image_path,label
test_dataset/img_392.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_393.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_394.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_395.png,"[('square', 'green')]"
test_dataset/img_396.png,"[('square', 'green')]"
test_dataset/img_397.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_398.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_399.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_400.png,"[('square', 'green')]"
test_dataset/img_401.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_402.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_403.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_404.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_405.png,"[('square', 'green')]"
test_dataset/img_406.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_407.png,"[('square', 'green')]"
test_dataset/img_408.png,"[('square', 'green')]"
test_dataset/img_409.png,"[('square', 'green')]"
test_dataset/img_410.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_411.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_412.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_413.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_414.png,"[('square', 'green')]"
test_dataset/img_415.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_416.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_417.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_418.png,"[('square', 'green')]"
test_dataset/img_419.png,"[('square', 'green')]"
test_dataset/img_420.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_421.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_422.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_423.png,"[('square', 'green')]"
test_dataset/img_424.png,"[('square', 'green')]"
test_dataset/img_425.png,"[('square', 'green')]"
test_dataset/img_426.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_427.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_428.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_429.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_430.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_431.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_432.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_433.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_434.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_435.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_436.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_437.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_438.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_439.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_440.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_441.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_442.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_443.png,"[('square', 'green')]"
test_dataset/img_444.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_445.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_446.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_447.png,"[('square', 'green')]"
test_dataset/img_448.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_449.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_450.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_451.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_452.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_453.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_454.png,"[('square', 'green')]"
test_dataset/img_455.png,"[('square', 'green')]"
test_dataset/img_456.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_457.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_458.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_459.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_460.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_461.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_462.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_463.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_464.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_465.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_466.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_467.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_468.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_469.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_470.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_471.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_472.png,"[('square', 'green')]"
test_dataset/img_473.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_474.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_475.png,"[('square', 'green')]"
test_dataset/img_476.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_477.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_478.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_479.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_480.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_481.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_482.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_483.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_484.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_485.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_486.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_487.png,"[('square', 'green')]"
test_dataset/img_488.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_489.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_490.png,"[('square', 'green')]"
test_dataset/img_491.png,"[('circle', 'green')]"
test_dataset/img_492.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_493.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_494.png,"[('square', 'green')]"
test_dataset/img_495.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_496.png,"[('square', 'green')]"
test_dataset/img_497.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_498.png,"[('square', 'green')]"
test_dataset/img_499.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_500.png,"[('square', 'green')]"
test_dataset/img_501.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_502.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_503.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_504.png,"[('square', 'green')]"
test_dataset/img_505.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_506.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_507.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_508.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_509.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_510.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_511.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_512.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_513.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_514.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_515.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_516.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_517.png,"[('square', 'green')]"
test_dataset/img_518.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_519.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_520.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_521.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_522.png,"[('square', 'green')]"
test_dataset/img_523.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_524.png,"[('square', 'green')]"
test_dataset/img_525.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_526.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_527.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_528.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_529.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_530.png,"[('square', 'green')]"
test_dataset/img_531.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_532.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_533.png,"[('square', 'green')]"
test_dataset/img_534.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_535.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_536.png,"[('square', 'green')]"
test_dataset/img_537.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_538.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_539.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_540.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_541.png,"[('square', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_542.png,"[('square', 'green')]"
test_dataset/img_543.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_544.png,"[('square', 'green')]"
test_dataset/img_545.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_546.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_547.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_548.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_549.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_550.png,"[('square', 'green')]"
test_dataset/img_551.png,"[('square', 'green')]"
test_dataset/img_552.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_553.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_554.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_555.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_556.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_557.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_558.png,"[('square', 'green')]"
test_dataset/img_559.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_560.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_561.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_562.png,"[('square', 'green')]"
test_dataset/img_563.png,"[('square', 'green')]"
test_dataset/img_564.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_565.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_566.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_567.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_568.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_569.png,"[('square', 'green')]"
test_dataset/img_570.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_571.png,"[('square', 'green')]"
test_dataset/img_572.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_573.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_574.png,"[('square', 'green')]"
test_dataset/img_575.png,"[('circle', 'green')]"
test_dataset/img_576.png,"[('square', 'green')]"
test_dataset/img_577.png,"[('square', 'green')]"
test_dataset/img_578.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_579.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_580.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_581.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_582.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_583.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_584.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_585.png,"[('square', 'green')]"
test_dataset/img_586.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_587.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_588.png,"[('circle', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_589.png,"[('square', 'green')]"
test_dataset/img_590.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_591.png,"[('square', 'green')]"
test_dataset/img_592.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_593.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_594.png,"[('square', 'green')]"
test_dataset/img_595.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_596.png,"[('square', 'green')]"
test_dataset/img_597.png,"[('square', 'green')]"
test_dataset/img_598.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_599.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_600.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_601.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_602.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_603.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_604.png,"[('square', 'green')]"
test_dataset/img_605.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_606.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_607.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_608.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_609.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_610.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_611.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_612.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_613.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_614.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_615.png,"[('square', 'green')]"
test_dataset/img_616.png,"[('square', 'green')]"
test_dataset/img_617.png,"[('square', 'green')]"
test_dataset/img_618.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_619.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_620.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_621.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_622.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_623.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_624.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_625.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_626.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_627.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_628.png,"[('square', 'green')]"
test_dataset/img_629.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_630.png,"[('square', 'green')]"
test_dataset/img_631.png,"[('square', 'green')]"
test_dataset/img_632.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_633.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_634.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_635.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_636.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_637.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_638.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_639.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_640.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_641.png,"[('square', 'green')]"
test_dataset/img_642.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_643.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_644.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_645.png,"[('square', 'green')]"
test_dataset/img_646.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_647.png,"[('square', 'green')]"
test_dataset/img_648.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_649.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_650.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_651.png,"[('square', 'green')]"
test_dataset/img_652.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_653.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_654.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_655.png,"[('square', 'green')]"
test_dataset/img_656.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_657.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_658.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_659.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_660.png,"[('square', 'green')]"
test_dataset/img_661.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_662.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_663.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_664.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_665.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_666.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_667.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_668.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_669.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_670.png,"[('square', 'green')]"
test_dataset/img_671.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_672.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_673.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_674.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_675.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_676.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_677.png,"[('square', 'green')]"
test_dataset/img_678.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_679.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_680.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_681.png,"[('square', 'green')]"
test_dataset/img_682.png,"[('square', 'green')]"
test_dataset/img_683.png,"[('square', 'green')]"
test_dataset/img_684.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_685.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_686.png,"[('square', 'green')]"
test_dataset/img_687.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_688.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_689.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_690.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_691.png,"[('square', 'green')]"
test_dataset/img_692.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_693.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_694.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_695.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_696.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_697.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_698.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_699.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_700.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_701.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_702.png,"[('square', 'green')]"
test_dataset/img_703.png,"[('square', 'green')]"
test_dataset/img_704.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_705.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_706.png,"[('square', 'green')]"
test_dataset/img_707.png,"[('square', 'green')]"
test_dataset/img_708.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_709.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_710.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_711.png,"[('square', 'green')]"
test_dataset/img_712.png,"[('square', 'green')]"
test_dataset/img_713.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_714.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_715.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_716.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_717.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_718.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_719.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_720.png,"[('square', 'green')]"
test_dataset/img_721.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_722.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_723.png,"[('square', 'green')]"
test_dataset/img_724.png,"[('square', 'green')]"
test_dataset/img_725.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_726.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_727.png,"[('square', 'green')]"
test_dataset/img_728.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_729.png,"[('square', 'green')]"
test_dataset/img_730.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_731.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_732.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_733.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_734.png,"[('square', 'green')]"
test_dataset/img_735.png,"[('square', 'green')]"
test_dataset/img_736.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_737.png,"[('square', 'green')]"
test_dataset/img_738.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_739.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_740.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_741.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_742.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_743.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_744.png,"[('square', 'green')]"
test_dataset/img_745.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_746.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_747.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_748.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_749.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_750.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_751.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_752.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_753.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_754.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_755.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_756.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_757.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_758.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_759.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_760.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_761.png,"[('square', 'green')]"
test_dataset/img_762.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_763.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_764.png,"[('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_765.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_766.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_767.png,"[('circle', 'blue'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_768.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_769.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_770.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_771.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_772.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_773.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_774.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_775.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_776.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_777.png,"[('square', 'green')]"
test_dataset/img_778.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_779.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_780.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_781.png,"[('square', 'green')]"
test_dataset/img_782.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_783.png,"[('circle', 'blue'), ('square', 'green')]"
